"Year","Value","Range","StdDev","EarliestTrans","LatestTrans","FisheryCode","FileName","Gear","Region"
1994,42500,20000,9550,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1993,46900,98500,4950,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1992,40000,15000,7050,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1991,44100,18000,7850,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1990,39455,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1989,33200,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1988,29734,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1987,27200,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1986,26857,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1985,25862,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1984,23750,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1983,27250,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
1982,32792,NA,NA,NA,NA,"S 04D","x_s04d.htm","Set Net","Yakutat"
2016,190800,285000,121350,"2012-05","2014-05","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2015,190800,285000,121350,"2012-05","2014-05","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2014,190800,285000,121350,"2012-05","2014-05","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2013,119300,145100,69450,"2010-04","2013-10","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2012,61000,10000,4550,"2008-06","2012-05","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2011,59800,9000,3700,"2006-01","2010-04","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2010,59800,9000,3700,"2006-01","2010-04","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2009,59500,7800,3250,"2005-10","2009-02","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2008,59500,7800,3250,"2004-11","2008-06","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2007,61500,3000,1700,"2004-06","2006-01","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2006,61500,3000,1700,"2004-06","2006-01","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2005,62700,5000,2050,"2004-05","2005-10","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2004,62800,5000,2050,"2003-06","2004-11","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2003,59900,16200,6050,"2001-05","2003-06","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2002,59200,16200,6700,"2001-05","2002-11","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2001,60300,11200,4550,NA,"2001-05","S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2000,60500,18200,7450,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1999,51000,20000,10250,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1998,51000,20000,10250,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1997,50000,20000,11550,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1996,59000,40000,18850,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1995,63000,50000,19850,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1994,75000,70000,33150,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1993,95000,20000,10000,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1992,95000,20000,10000,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1991,90000,20000,11550,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1990,86667,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1989,64167,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1988,49833,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1987,29625,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1986,NA,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1985,32375,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1984,31250,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1983,24167,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
1982,19400,NA,NA,NA,NA,"S 04E","x_s04e.htm","Set Net","Prince Wm Snd"
2016,15300,1800,700,"2016-02","2016-11","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2015,15300,3100,1300,"2014-12","2015-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2014,14800,2500,800,"2014-04","2014-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2013,14100,6500,1950,"2013-02","2013-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2012,16300,6000,1550,"2012-01","2012-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2011,14500,9000,1600,"2011-01","2011-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2010,12600,13000,2450,"2010-01","2010-11","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2009,12900,7000,2150,"2009-02","2009-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2008,13800,5000,1500,"2008-01","2008-11","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2007,14000,4000,1300,"2007-01","2007-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2006,12500,7000,2300,"2006-01","2006-09","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2005,10000,9000,1900,"2005-01","2005-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2004,7600,8000,1750,"2004-01","2004-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2003,8600,10000,2500,"2003-02","2003-10","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2002,8000,5000,1400,"2002-03","2002-07","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2001,10600,6500,1650,"2001-03","2001-12","S 04H","x_s04h.htm","Set Net","Cook Inlet"
2000,12200,5000,2200,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1999,13200,22500,4900,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1998,20600,15000,4050,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1997,24700,27000,6350,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1996,37100,54000,7650,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1995,30300,50500,9850,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1994,28400,35000,9750,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1993,35500,21000,5200,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1992,43000,54600,2200,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1991,71900,70000,9350,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1990,98514,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1989,61511,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1988,43766,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1987,26837,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1986,18191,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1985,16312,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1984,17881,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1983,18340,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
1982,17200,NA,NA,NA,NA,"S 04H","x_s04h.htm","Set Net","Cook Inlet"
2016,77500,5000,2900,"2014-02","2014-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2015,77500,5000,2900,"2014-02","2014-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2014,77500,5000,2900,"2014-02","2014-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2013,80000,9000,3750,"2012-05","2013-11","S 04K","x_s04k.htm","Set Net","Kodiak"
2012,77200,10000,3900,"2012-02","2012-05","S 04K","x_s04k.htm","Set Net","Kodiak"
2011,74700,10000,3450,"2011-05","2011-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2010,70700,15000,6050,"2010-02","2010-11","S 04K","x_s04k.htm","Set Net","Kodiak"
2009,60400,12000,4400,"2009-01","2009-10","S 04K","x_s04k.htm","Set Net","Kodiak"
2008,59600,34500,350,"2008-03","2008-10","S 04K","x_s04k.htm","Set Net","Kodiak"
2007,46900,5000,2250,"2006-12","2007-05","S 04K","x_s04k.htm","Set Net","Kodiak"
2006,45400,15000,6200,"2006-03","2006-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2005,37800,11300,5250,"2005-03","2005-10","S 04K","x_s04k.htm","Set Net","Kodiak"
2004,44400,10000,4250,"2004-03","2004-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2003,39500,16000,6800,"2003-01","2003-07","S 04K","x_s04k.htm","Set Net","Kodiak"
2002,56800,45000,8850,"2002-05","2002-12","S 04K","x_s04k.htm","Set Net","Kodiak"
2001,1800,70000,6400,NA,"2001-06","S 04K","x_s04k.htm","Set Net","Kodiak"
2000,7800,53000,9650,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1999,91700,75000,2350,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1998,87000,95000,50,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1997,3000,28000,1400,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1996,96600,25000,1800,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1995,92600,500,5050,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1994,98000,17400,6450,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1993,11900,35000,2350,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1992,9700,60000,9850,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1991,6300,35000,4950,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1990,7500,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1989,88063,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1988,78942,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1987,60122,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1986,61792,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1985,56357,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1984,57200,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
1983,76525,NA,NA,NA,NA,"S 04K","x_s04k.htm","Set Net","Kodiak"
2016,56500,5000,2400,"2015-06","2016-11","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2015,55600,7500,3150,"2013-07","2015-12","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2014,55600,7500,3150,"2012-06","2013-07","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2013,55600,7500,3150,"2012-06","2013-07","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2012,55000,NA,NA,"2011-12","2012-06","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2011,54000,10000,4200,"2011-01","2011-12","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2010,49600,15000,5550,"2010-04","2010-11","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2009,51300,15000,7500,"2008-06","2009-12","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2008,51300,15000,7500,"2008-03","2008-12","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2007,57400,15000,6150,"2006-05","2007-06","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2006,56800,11000,4500,"2006-03","2006-10","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2005,50500,20000,8550,"2005-03","2005-12","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2004,38100,18500,8100,"2003-11","2004-09","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2003,50500,35000,5400,"2003-05","2003-11","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2002,62600,62500,7500,"2002-01","2002-11","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2001,73300,50000,2800,NA,"2001-05","S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2000,88900,8600,4100,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1999,86300,30000,6000,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1998,78800,20000,8550,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1997,97200,50000,4600,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1996,6300,15000,7500,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1995,9300,40000,2150,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1994,7900,51500,6750,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1993,29400,75000,4300,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1992,1400,40000,4350,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1991,30000,75000,150,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1990,21667,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1989,79156,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1988,85542,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1987,62063,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1986,56357,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1985,50313,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1984,50374,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
1983,55420,NA,NA,NA,NA,"S 04M","x_s04m.htm","Set Net","Pen. Aleut."
2016,3300,4500,1850,"2005-04","2011-11","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2015,3300,4500,1850,"2005-04","2011-11","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2014,3300,4500,1850,"2005-04","2011-11","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2013,3300,4500,1850,"2005-04","2011-11","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2012,3300,4500,1850,"2005-04","2011-11","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2011,3300,4500,1850,"2005-04","2011-11","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2010,3600,4500,2050,"2004-12","2007-06","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2009,3600,4500,2050,"2004-12","2007-06","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2008,3600,4500,2050,"2004-12","2007-06","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2007,3600,4500,2050,"2004-12","2007-06","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2006,4600,2500,1100,NA,"2006-07","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2005,5900,3000,1450,NA,"2005-04","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2004,6300,3000,1500,NA,"2004-12","S 04P","x_s04p.htm","Set Net","Upper Yukon"
2003,7500,5000,2100,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
2002,7500,5000,2100,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
2001,7500,5000,2100,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
2000,7500,5000,2100,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1999,7500,5000,2100,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1998,9300,5000,2200,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1997,9300,5000,2200,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1996,9300,5000,2200,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1995,0,5000,2150,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1994,0,5000,2150,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1993,0,5000,2150,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1992,1300,2000,950,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1991,1300,2000,950,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1990,1250,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1989,9875,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1988,8733,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1987,9167,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1986,7667,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1985,NA,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1984,NA,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
1982,8366,NA,NA,NA,NA,"S 04P","x_s04p.htm","Set Net","Upper Yukon"
2016,33700,15000,4000,"2016-03","2016-09","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2015,38500,20000,4950,"2015-01","2015-10","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2014,38600,7000,1950,"2014-01","2014-11","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2013,39900,8000,2500,"2013-01","2013-11","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2012,40300,10000,2500,"2012-01","2012-10","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2011,35900,25000,4950,"2011-01","2011-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2010,28700,16000,3000,"2010-01","2010-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2009,28200,8000,2250,"2009-01","2009-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2008,27400,10000,2600,"2008-01","2008-09","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2007,24000,16000,3200,"2007-01","2007-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2006,22400,17000,4200,"2006-02","2006-11","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2005,15100,9500,2400,"2005-01","2005-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2004,14300,15000,3100,"2004-02","2004-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2003,12600,17000,3150,"2003-01","2003-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2002,12100,15000,2950,"2002-01","2002-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2001,25300,20000,5600,"2001-02","2001-12","S 04T","x_s04t.htm","Set Net","Bristol Bay"
2000,32400,15000,3450,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1999,31300,26000,5450,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1998,30400,15000,4000,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1997,39000,26500,6050,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1996,41100,35000,5700,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1995,42200,16000,4850,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1994,37800,30000,5450,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1993,49100,34500,6900,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1992,49800,25000,6250,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1991,59500,35000,9150,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1990,65179,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1989,61125,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1988,46508,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1987,35254,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1986,33054,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1985,35974,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1984,41533,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1983,41246,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
1982,37394,NA,NA,NA,NA,"S 04T","x_s04t.htm","Set Net","Bristol Bay"
2016,7300,500,300,"2014-12","2015-03","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2015,7300,500,300,"2014-12","2015-03","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2014,8300,3000,1150,"2014-05","2014-12","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2013,8700,3200,1550,"2013-02","2013-06","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2012,7100,2500,1000,"2012-04","2012-10","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2011,6900,3000,1150,"2011-07","2011-12","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2010,6300,3500,1050,"2010-03","2010-11","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2009,5800,1000,500,"2009-01","2009-10","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2008,5900,2800,1000,"2008-01","2008-11","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
2007,7500,5000,2100,"2006-10","2007-06","S 04W","x_s04w.htm","Set Net","Kuskokim Goodnews"
